1,2.918944697,2.91894469741390,1.49378516694642E-11
1.1,2.88927824,2.88927823985311,1.51247835381503E-11
1.2,2.867717571,2.86771757104979,1.52826659897325E-11
1.3,2.851387482,2.85138748176179,1.54555608310762E-11
1.4,2.838605885,2.83860588489155,1.56287317504117E-11
1.5,2.828325177,2.82832517675229,1.58056605407014E-11
1.6,2.819861082,2.81986108247915,1.59794969658888E-11
1.7,2.812749107,2.81274910708967,1.61554674328116E-11
1.8,2.806664117,2.80666411721298,1.63327149476557E-11
1.9,2.80137256,2.80137255964080,1.65122771693304E-11
2,2.796702823,2.79670282310882,1.66939274616747E-11
2.1,2.792526497,2.79252649653154,1.68777845564924E-11
2.2,2.788745891,2.78874589095824,1.70639642988460E-11
2.3,2.78528562,2.78528562040422,1.72525794279150E-11
2.4,2.782086775,2.78208677451240,1.74437396778808E-11
2.5,2.779102804,2.77910280368463,1.76375520490234E-11
2.6,2.776296561,2.77629656127396,1.78341211609246E-11
2.7,2.773638143,2.77363814329811,1.80335496365000E-11
2.8,2.7711032877681587-9.728525224751998E-16i,2.77110328776815,1.82359384876861E-11
2.9,2.768672173080631-3.5403885743056906E-15i,2.76867217308063,1.84413874868389E-11
3,2.766328505180977-1.1913899158269719E-14i,2.76632850518097,1.86499955159467E-11
3.1,2.764058816498492-3.707818047717281E-14i,2.76405881649849,1.88618608904196E-11
3.2,2.761851922097669-1.0800773759049685E-13i,2.76185192209766,1.90770816569504E-11
3.3,2.7596984938670515-2.95050980664895E-13i,2.75969849386705,1.92957558664652E-11
3.4,2.7575907242569526-7.61158859435221E-13i,2.75759072425695,1.95179818238995E-11
3.5,2.755522058611173-1.86302824675628E-12i,2.75552205861117,1.97438583168812E-11
3.6,2.7534869805142135-4.344773361747752E-12i,2.75348698051421,1.99734848254085E-11
3.7,2.751480838457095-9.692044189084437E-12i,2.75148083845709,2.02069617145675E-11
3.8,2.749499704957807-2.075216354100567E-11i,2.74949970495780,2.04443904121109E-11
3.9,2.7475402613609985-4.278274138227836E-11i,2.74754026136099,2.06858735726022E-11
4,2.7455997030958392-8.516170957414193E-11i,2.74559970309583,2.09315152296462E-11
4.1,2.743675661338085-1.640953450654497E-10i,2.74367566133808,2.11814209376313E-11
4.2,2.741766137905993-3.0677655273671003E-10i,2.74176613790599,2.14356979043677E-11
4.3,2.739869450893988-5.57606325353049E-10i,2.73986945089398,2.16944551160509E-11
4.4,2.737984189066263-9.872691123862223E-10i,2.73798418906626,2.19578034560876E-11
4.5,2.736109173433706-1.7056667122917812E-9i,2.73610917343370,2.22258558195378E-11
4.6,2.734243424750157-2.879957121429641E-9i,2.73424342475015,2.24987272252092E-11
4.7,2.7323861359090555-4.759198438216659E-9i,2.73238613590905,2.27765349278129E-11
4.8,2.730536648414821-7.707384831368905E-9i,2.73053664841482,2.30593985330024E-11
4.9,2.728694432256589-1.2246927548097554E-8i,2.72869443225658,2.33474401186581E-11
5,2.7268590686340164-1.9114915843176415E-8i,2.72685906863401,2.36407843662033E-11
5.1,2.725030235082793-2.9334730429313882E-8i,2.72503023508279,2.39395587063805E-11
5.2,2.7232076926261604-4.4305791710423264E-8i,2.72320769262616,2.42438934843649E-11
5.3,2.721391274642365-6.591436772178716E-8i,2.72139127464236,2.45539221496194E-11
5.4,2.7195808771896344-9.666843349712476E-8i,2.71958087718963,2.48697814763093E-11
5.5,2.7177764505722264-1.398595480991519E-7i,2.71777645057222,2.51916118204278E-11
5.6,2.715977991965541-1.9975456272786486E-7i,2.71597799196554,2.55195574201963E-11
5.7,2.714185538946474-2.8181971563331885E-7i,2.71418553894647,2.58537667460090E-11
5.8,2.7123991637983864-3.92979248584551E-7i,2.71239916379838,2.61943929065872E-11
5.9,2.710618968479382-5.419101300397449E-7i,2.71061896847938,2.65415941177517E-11
6,2.7088450801584636-7.393737733182675E-7i,2.70884508015846,2.68955342390684E-11
6.1,2.7070776472376434-9.985847859603615E-7i,2.70707764723764,2.72563833845964E-11
6.2,2.7053168357892186-1.335615827673034E-6i,2.70531683578921,2.76243186114144E-11
6.3,2.7035628263470963-1.7698365606163681E-6i,2.70356282634709,2.79995246898196E-11
6.4,2.701815810999194-2.3243835095397594E-6i,2.70181581099919,2.83821949568133E-11
6.5,2.7000759907351193-3.0266564154539526E-6i,2.70007599073511,2.87725322553544E-11
6.6,2.698343573009548-3.908835428156057E-6i,2.69834357300954,2.91707499567424E-11
6.7,2.696618769487362-5.008412244327715E-6i,2.69661876948736,2.95770730651778E-11
6.8,2.6949017939415767-6.3687271419852744E-6i,2.69490179394157,2.99917394023724E-11
6.9,2.693192860279844-8.039502817197208E-6i,2.69319286027984,3.04150008574584E-11
7,2.6914921806794148-1.0077365032171608E-5i,2.69149218067941,3.08471247049386E-11
7.1,2.689799963814594-1.2546339416311493E-5i,2.68979996381459,3.12883949835035E-11
7.2,2.688116413164354-1.55183133189099E-5i,2.68811641316435,3.17391138990492E-11
7.3,2.6864417253913273-1.9073451479271603E-5i,2.68644172539132,3.21996032731218E-11
7.4,2.6847760887865877-2.3300554440103685E-5i,2.68477608878658,3.26702059977644E-11
7.5,2.683119681777714-2.829734914323798E-5i,2.68311968177771,3.31512874828264E-11
7.6,2.6814726715002744-3.4170701987937804E-5i,2.68147267150027,3.36432370985391E-11
7.7,2.679835212435325-4.1036745812629E-5i,2.67983521243532,3.41464695614472E-11
7.8,2.678207445117554-4.9020913756236856E-5i,2.67820744511755,3.46614262280792E-11
7.9,2.6765894949203837-5.825787472817482E-5i,2.67658949492038,3.51885764402094E-11
8,2.674981470925645-6.889136723268732E-5i,2.67498147092564,3.57284185831936E-11
