1,2.920871785,2.92087178546953,3.94750504042974E-11
1.1,2.891590609,2.89159060874872,3.96782500095779E-11
1.2,2.870440791,2.87044079092671,3.98597635905814E-11
1.3,2.854545995,2.85454599483574,4.00500640724030E-11
1.4,2.842222837,2.84222283741661,4.02412668040508E-11
1.5,2.832422392,2.83242239221745,4.04130180624448E-11
1.6,2.824459062,2.82445906165200,4.05892159692660E-11
1.7,2.817867147,2.81786714749339,4.07636594568560E-11
1.8,2.812320498,2.81232049827657,4.09464312879563E-11
1.9,2.807583908,2.80758390823798,4.11219141879889E-11
2,2.803485107,2.80348510668737,4.13101313973585E-11
2.1,2.799894145,2.79989414482597,4.14835344282232E-11
2.2,2.796712407,2.79671240698522,4.16632803991108E-11
2.3,2.793863164,2.79386316445341,4.18434999955555E-11
2.4,2.791287042,2.79128704200479,4.20238374423632E-11
2.5,2.788935897,2.78893589727674,4.22078595894781E-11
2.6,2.786771861,2.78677186123040,4.23907482202866E-11
2.7,2.784763983,2.78476398274332,4.25748674168212E-11
2.8,2.782887047,2.78288704682156,4.27601449033414E-11
2.9,2.781120302,2.78112030154575,4.29465233195885E-11
3,2.779446544,2.77944654443633,4.31339575937417E-11
3.1,2.777851421,2.77785142063733,4.33224127765145E-11
3.2,2.776322878,2.77632287836243,4.35118622559783E-11
3.3,2.774850742423009-5.511248604618144E-16i,2.77485074242300,4.37022862862715E-11
3.4,2.7734263773473904-1.4686670024321337E-15i,2.77342637734739,4.38936707748571E-11
3.5,2.772042660252724-3.676889353405787E-15i,2.77204266025272,4.40858337091364E-11
3.6,2.770692792634202-8.766240110241688E-15i,2.77069279263420,4.42788984834844E-11
3.7,2.7693715990629895-1.998969493740514E-14i,2.76937159906298,4.44729383290529E-11
3.8,2.7680743953526-4.382931350504914E-14i,2.76807439535260,4.46679493841694E-11
3.9,2.766797122758512-9.262511278811957E-14i,2.76679712275851,4.48639303817805E-11
4,2.7655362528244636-1.8914716023235153E-13i,2.76553625282446,4.50608822103087E-11
4.1,2.764288708659456-3.7413397902047685E-13i,2.76428870865945,4.52588075463907E-11
4.2,2.7630517994731116-7.183663062798607E-13i,2.76305179947311,4.54577105473179E-11
4.3,2.761823165871321-1.3414447105351422E-12i,2.76182316587132,4.56575965930825E-11
4.4,2.760600733932539-2.4406483093555795E-12i,2.76060073393253,4.58584720696438E-11
4.5,2.759382676486386-4.333527434770988E-12i,2.75938267648638,4.60603441863940E-11
4.6,2.7581673803289246-7.52014286666753E-12i,2.75816738032892,4.62632208220315E-11
4.7,2.7569534183542217-1.2771774318596863E-11i,2.75695341835422,4.64671103939687E-11
4.8,2.7557395257752466-2.1254995377878563E-11i,2.75573952577524,4.66720217472329E-11
4.9,2.754524579760621-3.470226842847414E-11i,2.75452457976062,4.68779640594830E-11
5,2.753307581936124-5.5642292234657084E-11i,2.75330758193612,4.70849467593223E-11
5.1,2.752087643298035-8.770672634735621E-11i,2.75208764329803,4.72929794555726E-11
5.2,2.7508639711643896-1.3603122010170648E-10i,2.75086397116438,4.75020718755542E-11
5.3,2.7496358578542823-2.077746631257486E-10i,2.74963585785428,4.77122338107676E-11
5.4,2.748402670837347-3.12779880994094E-10i,2.74840267083734,4.79234750686421E-11
5.5,2.7471638441380333-4.644062748438459E-10i,2.74716384413803,4.81358054292793E-11
5.6,2.745918870814145-6.805659801496222E-10i,2.74591887081414,4.83492346062910E-11
5.7,2.7446672963577754-9.849976219550291E-10i,2.74466729635777,4.85637722110351E-11
5.8,2.743408712890461-1.4088195340366016E-9i,2.74340871289046,4.87794277196776E-11
5.9,2.7421427540440306-1.9924004803048925E-9i,2.74214275404403,4.89962104426520E-11
6,2.740869090434971-2.7875955518183853E-9i,2.74086909043497,4.92141294961552E-11
6.1,2.739587425653783-3.860393452373758E-9i,2.73958742565378,4.94331937754471E-11
6.2,2.738297492702231-5.294024859778578E-9i,2.73829749270223,4.96534119297584E-11
6.3,2.7369990508209954-7.192584335312068E-9i,2.73699905082099,4.98747923386908E-11
6.4,2.735691882658347-9.685217201110866E-9i,2.73569188265834,5.00973430900006E-11
6.5,2.7343757917372735-1.2930928226655204E-8i,2.73437579173727,5.03210719587619E-11
6.6,2.7330506001843187-1.7124064823776396E-8i,2.73305060018431,5.05459863878611E-11
6.7,2.7317161466882833-2.250053021266113E-8i,2.73171614668828,5.07720934698353E-11
6.8,2.7303722846611778-2.9344781850937023E-8i,2.73037228466117,5.09993999300882E-11
6.9,2.72901888057734-3.799766603713234E-8i,2.72901888057734,5.12279121114941E-11
7,2.7276558124697527-4.8865143053990837E-8i,2.72765581246975,5.14576359604514E-11
7.1,2.726282968565182-6.242794950452781E-8i,2.72628296856518,5.16885770144210E-11
7.2,2.724900246042037-7.925224448313053E-8i,2.72490024604203,5.19207403910051E-11
7.3,2.7235075498967842-1.0000128381960332E-7i,2.72350754989678,5.21541307785922E-11
7.4,2.722104791906433-1.2544815829089596E-7i,2.72210479190643,5.23887524286807E-11
7.5,2.720691889676068-1.564896308365678E-7i,2.72069188967606,5.26246091497971E-11
7.6,2.719268765761622-1.941611003737456E-7i,2.71926876576162,5.28617043032800E-11
7.7,2.717835346859219-2.396527161050632E-7i,2.71783534685921,5.31000408006668E-11
7.8,2.7163915630533193-2.9432665492472313E-7i,2.71639156305331,5.33396211030399E-11
7.9,2.7149373471167255-3.59735574974951E-7i,2.71493734711672,5.35804472221778E-11
8,2.713472633856261-4.376422454223377E-7i,2.71347263385626,5.38225207234708E-11
