1,2.918944644,2.91894464437504,1.49433975902401E-11
1.1,2.88927826,2.88927826028601,1.51214589783012E-11
1.2,2.867717538,2.86771753762999,1.52911572105106E-11
1.3,2.85138743,2.85138742963848,1.54606484637732E-11
1.4,2.838605815,2.83860581490109,1.56323416726985E-11
1.5,2.804354181,2.80435418123210,1.54709220519389E-11
1.6,2.819861084,2.81986108397668,1.59811605800965E-11
1.7,2.812749148,2.81274914845895,1.61559853010281E-11
1.8,2.806664222,2.80666422186782,1.63329188798779E-11
1.9,2.801372662,2.80137266226158,1.65121485207734E-11
2,2.796702832,2.79670283203093,1.66943036852222E-11
2.1,2.792526606,2.79252660588811,1.68777527709538E-11
2.2,2.788745954,2.78874595404118,1.70642343108579E-11
2.3,2.785285676,2.78528567593139,1.72529626374640E-11
2.4,2.782086787,2.78208678654000,1.74441285220321E-11
2.5,2.779102829,2.77910282855669,1.76381674385812E-11
2.6,2.776296582,2.77629658187147,1.78347442530071E-11
2.7,2.77363816,2.77363815997164,1.80341762107339E-11
2.8,2.7711033008374786-1.0054410242316594E-15i,2.77110330083747,1.82365653248282E-11
2.9,2.7686721828370886-3.643529056125858E-15i,2.76867218283708,1.84420121179120E-11
3,2.766328511889891-1.2158304716366159E-14i,2.76632851188989,1.86506160326442E-11
3.1,2.764058820401533-3.7808290893899266E-14i,2.76405882040153,1.88624758013429E-11
3.2,2.761851923415163-1.0965279099449498E-13i,2.76185192341516,1.90776897776771E-11
3.3,2.759698492800222-2.9894272628269187E-13i,2.75969849280022,1.92963562340455E-11
3.4,2.7575907209900836-7.69550139153456E-13i,2.75759072099008,1.95185736281140E-11
3.5,2.755522053313747-1.8801246844805187E-12i,2.75552205331374,1.97444408417005E-11
3.6,2.7534869733431186-4.378507061144243E-12i,2.75348697334311,1.99740573949326E-11
3.7,2.701851684000713-1.5784188782344305E-9i,2.70185168400071,1.97557098888775E-11
3.8,2.6978318984877028-3.598714637886422E-9i,2.69783189848770,2.01235406096541E-11
3.9,2.6938357941037006-7.893142196031942E-9i,2.69383579410370,2.05077590891951E-11
4,2.6898639910042514-1.6697110166564466E-8i,2.68986399100425,2.09102907076233E-11
4,2.7455996898500685-8.550610292628747E-11i,2.74559968985006,2.09320404271905E-11
4.1,2.743675646941688-1.6466467042200886E-10i,2.74367564694168,2.11819332570626E-11
4.2,2.741766122562017-3.0769483105075115E-10i,2.74176612256201,2.14362025550044E-11
4.3,2.7398694348862693-5.590512311514603E-10i,2.73986943488626,2.16949715014874E-11
4.4,2.737984172750546-9.894798632177392E-10i,2.73798417275054,2.19583573193784E-11
4.5,2.736109157120774-1.708954194826222E-9i,2.73610915712077,2.22264427896816E-11
4.6,2.7342434086236262-2.8847315934119067E-9i,2.73424340862362,2.24993252298576E-11
4.7,2.7323861200564936-4.765997908607015E-9i,2.73238612005649,2.27771291487202E-11
4.8,2.730536632875236-7.716898073287864E-9i,2.73053663287523,2.30599821595475E-11
4.9,2.7286944170467553-1.2260019174714612E-8i,2.72869441704675,2.33480104119271E-11
5,2.726859053760605-1.9132652717321304E-8i,2.72685905376060,2.36413404194703E-11
5.1,2.7250302205479326-2.9358409046944563E-8i,2.72503022054793,2.39401004441192E-11
5.2,2.723207678430064-4.4336964914421006E-8i,2.72320767843006,2.42444212212507E-11
5.3,2.721391260784596-6.595487069830955E-8i,2.72139126078459,2.45544363889739E-11
5.4,2.7195808636696888-9.672040806663838E-8i,2.71958086366968,2.48702828122565E-11
5.5,2.717776437389781-1.399254631534032E-7i,2.71777643738978,2.51921008902449E-11
5.6,2.7159779791205114-1.9983723316492453E-7i,2.71597797912051,2.55200348776616E-11
5.7,2.7141855264389623-2.8192231590203514E-7i,2.71418552643896,2.58542332467013E-11
5.8,2.712399151628583-3.931053224595782E-7i,2.71239915162858,2.61948490969190E-11
5.9,2.7106189566474206-5.420635967377475E-7i,2.71061895664742,2.65420406257630E-11
6,2.7088450686642744-7.395589265275596E-7i,2.70884506866427,2.68959716632995E-11
6.1,2.7070776360807876-9.988062909443937E-7i,2.70707763608078,2.72568122794542E-11
6.2,2.705316824968725-1.3358787128659415E-6i,2.70531682496872,2.76247394692149E-11
6.3,2.703562815861294-1.770146205152065E-6i,2.70356281586129,2.79999379142278E-11
6.4,2.7018158008455524-2.3247456264348325E-6i,2.70181580084555,2.83826008307687E-11
6.5,2.700075980910086-3.027077032978948E-6i,2.70007598091008,2.87729308966264E-11
6.6,2.698343563508393-3.909320867706519E-6i,2.69834356350839,2.91711412639877E-11
6.7,2.69661876030401-5.008969096177317E-6i,2.69661876030401,2.95774566466936E-11
6.8,2.6949017850684616-6.369362238857989E-6i,2.69490178506846,2.99921144905910E-11
6.9,2.693192851707743-8.040223205759559E-6i,2.69319285170774,3.04153662044547E-11
7,2.691492172397283-1.0078177943684917E-5i,2.69149217239728,3.08474784546996E-11
7.1,2.6897999558094-1.2547252234171972E-5i,2.68979995580940,3.12887345160276E-11
7.2,2.6881164054209097-1.551933354548524E-5i,2.68811640542090,3.17394356502900E-11
7.3,2.6864417178920976-1.9074586698492293E-5i,2.68644171789209,3.21999025202073E-11
7.4,2.6847760815115054-2.3301812276356223E-5i,2.68477608151150,3.26704766081670E-11
