0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
-2949.659166666610,-2957.899633333320,-2961.988333333250,-2966.966566666680,-2969.343693301210,-2977.424559589360,-2981.498262893050
-2068.478400000200,-2076.916799999930,-2081.086000000100,-2086.206399999920,-2089.047613904250,-2097.706764535980,-2102.008692416210
-1512.425633333170,-1521.366166666710,-1525.988966666440,-1531.192866666720,-1533.986957004510,-1543.037367161350,-1547.710091130600
-1141.111533333350,-1149.623066666730,-1154.333133333700,-1160.059133333510,-1162.882660104570,-1172.358624696020,-1177.265702652680
-881.201500000150,-890.356999999842,-894.943499999634,-900.411499999754,-903.774569260163,-913.484681640098,-918.557316855084
-693.386666666385,-702.160000000163,-707.026666666858,-712.843200000179,-715.836382757355,-726.217098255925,-731.422083647952
-552.981100000268,-562.357733333337,-567.123399999980,-573.017866666659,-576.179640821521,-586.613370104268,-592.316800347555
-446.597999999909,-455.555400000041,-460.367400000106,-466.567199999890,-469.720007124064,-480.479702501935,-486.035506938176
-363.837333333361,-372.826866666568,-378.005633333093,-383.530833333208,-386.842677461200,-397.941307219381,-403.932709053730
-298.398666666699,-307.133333333394,-311.613333333405,-318.135333333617,-321.394265486496,-332.529159893310,-338.559792806947
-246.315299999766,-254.721599999907,-259.876400000225,-265.397300000059,-269.067823863756,-280.195040790110,-286.456814454938
-203.808733333588,-212.053599999843,-216.591466666482,-222.896666666461,-226.111005846293,-237.878789250641,-243.829893222565
-168.951866666515,-177.080066666961,-181.749066666844,-187.699166666500,-190.923950107003,-202.422997960487,-209.392063779020
-140.344800000136,-147.919200000146,-152.565599999832,-158.514400000342,-161.923238328043,-173.692516024104,-179.982176456050
-116.548333333188,-123.959166666114,-128.280833333235,-134.033333333283,-137.439982999717,-149.151239933569,-155.923901425196
-96.544933333368,-103.447066667014,-107.773466666661,-113.457066666219,-116.765386755417,-128.561193756394,-135.336551358201
-79.727399999952,-86.178600000153,-90.321299999996,-95.912100000550,-99.183119805169,-111.153098448247,-117.848308788382
-65.508800000025,-71.473733333249,-75.442266667084,-80.892933332954,-84.119485902908,-95.735711689038,-102.844602886639
-53.453766666944,-58.891266666524,-62.670933332972,-67.965366666926,-71.136742759625,-82.891389339812,-89.888560843265
-43.209999999849,-48.086999999697,-51.660000000009,-56.778999999896,-59.887193790686,-71.581244470043,-78.633310420351
-34.496799999969,-38.775833334004,-42.126933333186,-47.054900000099,-50.092111762723,-61.703095505357,-68.800908236547
-27.085866666236,-30.734933333084,-33.849600000243,-38.567466666943,-41.526152725169,-53.032122827309,-60.166757834660
-20.794400000535,-23.781999999573,-26.639800000083,-31.134399999244,-34.005692732375,-45.385203434600,-52.547950202264
-15.466599999818,-17.755933333833,-20.350133333065,-24.603533333689,-27.380005247727,-38.612090717945,-46.067711731812
-10.980666666975,-12.545166666378,-14.854000000601,-18.851000000246,-21.524519613125,-32.588675046815,-39.491055508378
-7.225199999361,-8.031600000535,-10.045199999276,-13.769999999980,-16.335621456065,-27.211786559533,-34.408856760138
-4.113166667411,-4.136599999397,-5.839833333443,-9.280833332796,-11.726607641964,-22.395151665992,-29.587495035536
-1.575733332645,-0.782800000080,-2.162200000585,-5.299733334200,-7.624513559297,-18.066222212247,-25.246080634359
0.461499999505,2.090399999766,1.047800000675,-1.775799999137,-3.967606058142,-14.163669832445,-21.323458051992
2.045333333811,4.541333333682,3.845333332938,1.351999999362,-0.703387613044,-10.635391879177,-17.767692053046
3.222599999593,6.609199999404,6.277100000451,4.121866667228,2.213002128008,-7.436913795411,-14.534470849211
4.040399999816,8.337000000314,8.376199999827,6.581399999295,4.820075904632,-4.530101365585,-11.585818370108
4.527900000362,9.759566667060,10.182399999733,8.753366667191,7.151044092420,-1.882116034698,-8.889050300039
4.718266666911,10.903199999390,11.723066666806,10.674399999999,9.234667831078,0.535436630500,-6.415922538198
4.637999999391,11.797500000244,13.021499999599,12.364499999862,11.095958309504,2.747205675613,-4.141933035884
4.316333333657,12.464466667043,14.105133333953,13.853666666908,12.756752905633,4.774669728066,-2.045746897720
3.766266666598,12.921866665779,14.986733332837,15.149666666433,14.236192934029,6.636614037540,-0.108719961774
3.012799999880,13.192000000828,15.691200000845,16.279999999824,15.551120208102,8.349526255813,1.685497024084
2.074333333783,13.285533332959,16.225533332500,17.251266667288,16.716409224360,9.927927746611,3.351289470303
0.964999999908,13.218333333083,16.613333333471,18.084999999039,17.745245267283,11.384651316485,4.901355984040
-0.304300000264,13.010100000654,16.857200000375,18.788400000869,18.649359005085,12.731074937822,6.346942451696
-1.714266666871,12.658533333069,16.977999999964,19.368266666575,19.439224705960,13.977319510990,7.698039179497
-3.254199999366,12.188233332851,16.972366665824,19.841433332942,20.124228542162,15.132416741270,8.963548751447
-4.915800000660,11.602800000787,16.867800000764,20.217599999750,20.712811878454,16.204451813984,10.151428265193
-6.686166666251,10.904666666016,16.654000000393,20.493000000510,21.212593728374,17.200685535605,11.268811730784
-8.553066667242,10.117333334018,16.348266665626,20.690133333427,21.630475682481,18.127658863894,12.322113962190
-10.514599999212,9.232099999412,15.961900001038,20.799299999652,21.972732305375,18.991283027559,13.317120786160
-12.549266666984,8.266933333919,15.485999999469,20.839400000246,22.245088888410,19.796916835417,14.259066298431
-14.663466666809,7.223566666085,14.942733333001,20.813233333132,22.452788818198,20.549434086699,15.152699839242
-16.837999999630,6.110000000170,14.329999999951,20.722000000362,22.600652100024,21.253281680345,16.002344260357
-19.068600000235,4.932866666666,13.651800000828,20.567166666282,22.693126100215,21.912530206928,16.811946398517
-21.348666667246,3.691066666445,12.916666666178,20.364933333283,22.734329983335,22.530918481560,17.585121358780
-23.669099999024,2.400299999961,12.125399999796,20.139000000707,22.728093423030,23.111891837546,18.325190961743
-26.026666666705,1.058133333724,11.285333333907,19.778133332693,22.677990592494,23.658636481135,19.035217961990
-28.411500001102,-0.329333333641,10.399999999337,19.463166666345,22.587370281268,24.174109244157,19.718035762321
